"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"????????",46529,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S???E??",81,0,4709,2021100000,"2021?N?x","???????? ???E??",5682,2250,39.5987328405491,2020100000,"2020?N?x","???????? ???E??",143.9,40.172,3899632,20.95,450,76,496,2020100000,"2020?N?x",46000,19.2,127,16.8888888888889
"????????",46531,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S?V?钬",1742,1,25573,2021100000,"2021?N?x","???????? ?V?钬",8040,2110,26.2437810945274,2020100000,"2020?N?x","???????? ?V?钬",134.6,37.103,3779278,27.26,337,36,729,2020100000,"2020?N?x",46000,19.2,127,10.6824925816024
"????????",46532,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S?ɐ咬",870,0,18419,2021100000,"2021?N?x","???????? ?ɐ咬",6271,2400,38.2714080688885,2020100000,"2020?N?x","???????? ?ɐ咬",132.7,37.84,3751484,30.34,290,21,715,2020100000,"2020?N?x",46000,19.2,127,7.24137931034483
"????????",46533,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S?a????",331,1,7693,2021100000,"2021?N?x","???????? ?a????",4039,2320,57.4399603862342,2020100000,"2020?N?x","???????? ?a????",164.6,36.295,3986332,31.45,483,83,669,2020100000,"2020?N?x",46000,19.2,127,17.184265010352
"????????",46534,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S?m????",360,1,3906,2021100000,"2021?N?x","???????? ?m????",5330,2110,39.5872420262664,2020100000,"2020?N?x","???????? ?m????",122.2,37.617,3779215,27.33,395,60,645,2020100000,"2020?N?x",46000,19.2,127,15.1898734177215
"????????",46535,2023,1,"?s?撬??","?ό????K?Ґ?",46,"?哇?S?^?_??",2327,0,27272,2021100000,"2021?N?x","???????? ?^?_??",2058,1100,53.4499514091351,2020100000,"2020?N?x","???????? ?^?_??",259.6,35.034,2798568,28.49,350,62,671,2020100000,"2020?N?x",46000,19.2,127,17.7142857142857
"?H?c??",5201,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?H?c?s",98405,0,1803537,2021100000,"2021?N?x","?H?c?? ?H?c?s",90607,8880,9.80056728508835,2020100000,"2020?N?x","?H?c?? ?H?c?s",1058.5,31.185,73040581,1.84,15804,2002,1941,2020100000,"2020?N?x",5000,12.8,192,12.6676790685902
"?H?c??",5202,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?\???s",21665,1,501028,2021100000,"2021?N?x","?H?c?? ?\???s",42695,7530,17.6367256118983,2020100000,"2020?N?x","?H?c?? ?\???s",287.1,41.557,16006228,8.42,3151,416,1149,2020100000,"2020?N?x",5000,12.8,192,13.2021580450651
"?H?c??",5203,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?????s",30726,1,844754,2021100000,"2021?N?x","?H?c?? ?????s",69280,17600,25.4041570438799,2020100000,"2020?N?x","?H?c?? ?????s",271.2,39.04,30531744,14.74,5033,543,4517,2020100000,"2020?N?x",5000,12.8,192,10.7887939598649
"?H?c??",5204,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???َs",7648,1,201263,2021100000,"2021?N?x","?H?c?? ???َs",91322,7630,8.3550513567377,2020100000,"2020?N?x","?H?c?? ???َs",362.3,38.994,21953497,6.15,3797,453,1243,2020100000,"2020?N?x",5000,12.8,192,11.9304714248091
"?H?c??",5206,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?j???s",21416,0,747073,2021100000,"2021?N?x","?H?c?? ?j???s",24109,4650,19.2874030445062,2020100000,"2020?N?x","?H?c?? ?j???s",217.4,46.947,10358416,11.78,1412,170,668,2020100000,"2020?N?x",5000,12.8,192,12.0396600566572
"?H?c??",5207,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?????s",14013,2,346521,2021100000,"2021?N?x","?H?c?? ?????s",79091,6530,8.25631234906627,2020100000,"2020?N?x","?H?c?? ?????s",265.7,40.213,15820408,11.92,2823,302,1947,2020100000,"2020?N?x",5000,12.8,192,10.6978391781792
"?H?c??",5209,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???p?s",19764,0,409500,2021100000,"2021?N?x","?H?c?? ???p?s",70752,6120,8.64993215739484,2020100000,"2020?N?x","?H?c?? ???p?s",196,40.714,10979673,12.36,1638,193,1136,2020100000,"2020?N?x",5000,12.8,192,11.7826617826618
"?H?c??",5210,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?R???{???s",52200,1,998452,2021100000,"2021?N?x","?H?c?? ?R???{???s",120959,12500,10.3340801428583,2020100000,"2020?N?x","?H?c?? ?R???{???s",251.3,37.189,28121965,10.1,4050,507,2960,2020100000,"2020?N?x",5000,12.8,192,12.5185185185185
"?H?c??",5211,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?????s",12503,1,408079,2021100000,"2021?N?x","?H?c?? ?????s",9772,3340,34.1792877609496,2020100000,"2020?N?x","?H?c?? ?????s",477.4,35.366,9706071,5.65,1252,106,545,2020100000,"2020?N?x",5000,12.8,192,8.46645367412141
"?H?c??",5212,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?????s",30319,1,555582,2021100000,"2021?N?x","?H?c?? ?????s",86679,19700,22.7275349277218,2020100000,"2020?N?x","?H?c?? ?????s",211,38.465,27976606,12.21,4609,506,3779,2020100000,"2020?N?x",5000,12.8,192,10.9785202863962
"?H?c??",5213,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?k?H?c?s",19406,0,358073,2021100000,"2021?N?x","?H?c?? ?k?H?c?s",115276,6140,5.32634720149901,2020100000,"2020?N?x","?H?c?? ?k?H?c?s",159.5,44.5,13615698,10.58,1838,192,882,2020100000,"2020?N?x",5000,12.8,192,10.4461371055495
"?H?c??",5214,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?ɂ??َs",22620,0,607995,2021100000,"2021?N?x","?H?c?? ?ɂ??َs",24113,3690,15.3029486169286,2020100000,"2020?N?x","?H?c?? ?ɂ??َs",299.9,39.001,9128111,8.81,1280,159,559,2020100000,"2020?N?x",5000,12.8,192,12.421875
"?H?c??",5215,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???k?s",39793,1,577182,2021100000,"2021?N?x","?H?c?? ???k?s",109356,5430,4.9654339953912,2020100000,"2020?N?x","?H?c?? ???k?s",162.2,42.8,11802748,12.87,1628,273,1127,2020100000,"2020?N?x",5000,12.8,192,16.7690417690418
"?H?c??",5303,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???⒬",2493,0,127925,2021100000,"2021?N?x","?H?c?? ???⒬",20170,841,4.16955875061973,2020100000,"2020?N?x","?H?c?? ???⒬",254.7,44.874,2720067,7.57,299,34,87,2020100000,"2020?N?x",5000,12.8,192,11.371237458194
"?H?c??",5327,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?㏬???m??",3466,0,116158,2021100000,"2021?N?x","?H?c?? ?㏬???m??",25672,523,2.03723901526955,2020100000,"2020?N?x","?H?c?? ?㏬???m??",111,53.66,1728664,13.36,122,9,79,2020100000,"2020?N?x",5000,12.8,192,7.37704918032787
"?H?c??",5346,2023,1,"?s?撬??","?ό????K?Ґ?",5,"??????",86,1,3901,2021100000,"2021?N?x","?H?c?? ??????",28213,975,3.4558536844717,2020100000,"2020?N?x","?H?c?? ??????",77.6,48.791,2214664,13.24,180,20,115,2020100000,"2020?N?x",5000,12.8,192,11.1111111111111
"?H?c??",5348,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?O?풬",5393,1,139468,2021100000,"2021?N?x","?H?c?? ?O?풬",24798,5840,23.5502863134124,2020100000,"2020?N?x","?H?c?? ?O?풬",136.1,45.463,6892012,19.99,777,54,1041,2020100000,"2020?N?x",5000,12.8,192,6.94980694980695
"?H?c??",5349,2023,1,"?s?撬??","?ό????K?Ґ?",5,"??????",5443,1,160650,2021100000,"2021?N?x","?H?c?? ??????",23414,2100,8.96899291022465,2020100000,"2020?N?x","?H?c?? ??????",153.1,46.161,4025644,19.66,364,25,376,2020100000,"2020?N?x",5000,12.8,192,6.86813186813187
"?H?c??",5361,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?܏??ڒ?",1511,0,43992,2021100000,"2021?N?x","?H?c?? ?܏??ڒ?",21492,1770,8.2356225572306,2020100000,"2020?N?x","?H?c?? ?܏??ڒ?",219.6,47.294,3634764,11.55,481,42,346,2020100000,"2020?N?x",5000,12.8,192,8.73180873180873
"?H?c??",5363,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???Y????",389,0,2769,2021100000,"2021?N?x","?H?c?? ???Y????",1700,806,47.4117647058824,2020100000,"2020?N?x","?H?c?? ???Y????",400.8,44.367,2137122,10.53,291,29,225,2020100000,"2020?N?x",5000,12.8,192,9.96563573883162
"?H?c??",5366,2023,1,"?s?撬??","?ό????K?Ґ?",5,"???쒬",1049,0,49668,2021100000,"2021?N?x","?H?c?? ???쒬",4795,1260,26.2773722627737,2020100000,"2020?N?x","?H?c?? ???쒬",205,43.298,2281198,11.13,213,16,281,2020100000,"2020?N?x",5000,12.8,192,7.51173708920188
"?H?c??",5368,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?劃??",9506,0,244940,2021100000,"2021?N?x","?H?c?? ?劃??",17011,11500,67.6033155017342,2020100000,"2020?N?x","?H?c?? ?劃??",18.9,31.684,2177617,74.16,153,10,402,2020100000,"2020?N?x",5000,12.8,192,6.5359477124183
"?H?c??",5434,2023,1,"?s?撬??","?ό????K?Ґ?",5,"??????",14648,0,269857,2021100000,"2021?N?x","?H?c?? ??????",16832,6520,38.7357414448669,2020100000,"2020?N?x","?H?c?? ??????",192.9,39.58,7948912,14.93,925,50,1138,2020100000,"2020?N?x",5000,12.8,192,5.40540540540541
"?H?c??",5463,2023,1,"?s?撬??","?ό????K?Ґ?",5,"?H?㒬",9642,1,183717,2021100000,"2021?N?x","?H?c?? ?H?㒬",23078,3900,16.8992113701361,2020100000,"2020?N?x","?H?c?? ?H?㒬",201.8,39.327,5342081,16.24,646,58,1094,2020100000,"2020?N?x",5000,12.8,192,8.97832817337461
"?H?c??",5464,2023,1,"?s?撬??","?ό????K?Ґ?",5,"????????",9290,0,37940,2021100000,"2021?N?x","?H?c?? ????????",20369,578,2.83764544160243,2020100000,"2020?N?x","?H?c?? ????????",89.8,37.278,2059197,9.44,128,13,143,2020100000,"2020?N?x",5000,12.8,192,10.15625
"?V????",15101,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s?k??",36696,0,924786,2021100000,"2021?N?x","?V???? ?V???s ?k??",10761,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ?k??",695,30.916,NA,4.25,2932,231,1009,2020100000,"2020?N?x",15000,14.7,182,7.87858117326057
"?V????",15102,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s????",10732,0,166000,2021100000,"2021?N?x","?V???? ?V???s ????",3862,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ????",3485.8,28.873,NA,0.79,4980,433,170,2020100000,"2020?N?x",15000,14.7,182,8.69477911646586
"?V????",15103,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s??????",160107,0,3356762,2021100000,"2021?N?x","?V???? ?V???s ??????",3775,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ??????",5029.1,25.789,NA,0.51,13662,2292,107,2020100000,"2020?N?x",15000,14.7,182,16.7764602547211
"?V????",15104,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s?]????",3801,0,61684,2021100000,"2021?N?x","?V???? ?V???s ?]????",7542,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ?]????",901.2,30.152,NA,4.56,2976,269,868,2020100000,"2020?N?x",15000,14.7,182,9.03897849462366
"?V????",15105,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s?H?t??",15353,1,283137,2021100000,"2021?N?x","?V???? ?V???s ?H?t??",9538,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ?H?t??",930.8,31.82,NA,3.67,2755,265,812,2020100000,"2020?N?x",15000,14.7,182,9.61887477313975
"?V????",15106,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s????",1673,1,39161,2021100000,"2021?N?x","?V???? ?V???s ????",10091,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ????",430.5,31.441,NA,9.64,1991,162,1315,2020100000,"2020?N?x",15000,14.7,182,8.13661476644902
"?V????",15107,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s????",38524,0,720168,2021100000,"2021?N?x","?V???? ?V???s ????",9400,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ????",1770.5,28.714,NA,2.66,5373,570,909,2020100000,"2020?N?x",15000,14.7,182,10.608598548297
"?V????",15108,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???s??????",24284,1,443394,2021100000,"2021?N?x","?V???? ?V???s ??????",17657,NA,NA,2020100000,"2020?N?x","?V???? ?V???s ??????",379.8,34.804,NA,7.93,2716,239,1623,2020100000,"2020?N?x",15000,14.7,182,8.79970544918999
"?V????",15202,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????s",98692,4,2021215,2021100000,"2021?N?x","?V???? ?????s",89106,18200,20.4251116647588,2020100000,"2020?N?x","?V???? ?????s",588.8,31.233,70553506,3.36,14342,1507,3590,2020100000,"2020?N?x",15000,14.7,182,10.5076000557802
"?V????",15204,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?O???s",25946,2,762001,2021100000,"2021?N?x","?V???? ?O???s",43197,6520,15.09364076209,2020100000,"2020?N?x","?V???? ?O???s",632.8,33.028,26283237,4.05,6141,542,1957,2020100000,"2020?N?x",15000,14.7,182,8.82592411659339
"?V????",15205,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????s",16163,1,496677,2021100000,"2021?N?x","?V???? ?????s",44203,4890,11.0625975612515,2020100000,"2020?N?x","?V???? ?????s",528.7,33.606,24156906,2.85,4449,578,967,2020100000,"2020?N?x",15000,14.7,182,12.9916835243875
"?V????",15206,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?V???c?s",52942,0,724052,2021100000,"2021?N?x","?V???? ?V???c?s",53311,10600,19.8833261428223,2020100000,"2020?N?x","?V???? ?V???c?s",373.9,32.284,26571791,5.9,4530,544,1764,2020100000,"2020?N?x",15000,14.7,182,12.0088300220751
"?V????",15208,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????J?s",13370,0,273040,2021100000,"2021?N?x","?V???? ?????J?s",15519,3280,21.1353824344352,2020100000,"2020?N?x","?V???? ?????J?s",378.2,35.465,10251557,6.11,1996,236,1126,2020100000,"2020?N?x",15000,14.7,182,11.8236472945892
"?V????",15209,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?��Ύs",5534,1,81998,2021100000,"2021?N?x","?V???? ?��Ύs",13372,1690,12.6383487885133,2020100000,"2020?N?x","?V???? ?��Ύs",665.3,36.775,7221072,6.81,1477,138,586,2020100000,"2020?N?x",15000,14.7,182,9.34326337169939
"?V????",15210,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?\?????s",96364,2,817297,2021100000,"2021?N?x","?V???? ?\?????s",59039,7030,11.9073832551364,2020100000,"2020?N?x","?V???? ?\?????s",260.2,39.819,19743426,10.89,3449,401,2607,2020100000,"2020?N?x",15000,14.7,182,11.6265584227312
"?V????",15211,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????s",2755,0,59019,2021100000,"2021?N?x","?V???? ?????s",7791,2640,33.8852522140932,2020100000,"2020?N?x","?V???? ?????s",785.5,32.977,9922104,3.56,1961,190,680,2020100000,"2020?N?x",15000,14.7,182,9.6889342172361
"?V????",15212,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????s",66307,0,1139325,2021100000,"2021?N?x","?V???? ?????s",117417,7200,6.13199110861289,2020100000,"2020?N?x","?V???? ?????s",237.5,39.394,22041079,8.88,3504,342,1543,2020100000,"2020?N?x",15000,14.7,182,9.76027397260274
"?V????",15213,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???s",29754,0,583142,2021100000,"2021?N?x","?V???? ???s",11094,5510,49.6664863890391,2020100000,"2020?N?x","?V???? ???s",739.4,31.165,20633219,3.6,5816,414,1121,2020100000,"2020?N?x",15000,14.7,182,7.11829436038514
"?V????",15216,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???????s",52107,0,1168029,2021100000,"2021?N?x","?V???? ???????s",74624,2320,3.10891938250429,2020100000,"2020?N?x","?V???? ???????s",299.5,39.975,15992147,5.07,2630,319,843,2020100000,"2020?N?x",15000,14.7,182,12.1292775665399
"?V????",15217,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?????s",169666,1,1758900,2021100000,"2021?N?x","?V???? ?????s",44563,2740,6.14859861319929,2020100000,"2020?N?x","?V???? ?????s",251.7,37.254,12173659,5.37,1940,445,832,2020100000,"2020?N?x",15000,14.7,182,22.9381443298969
"?V????",15218,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?ܐ??s",10162,0,175124,2021100000,"2021?N?x","?V???? ?ܐ??s",35191,5100,14.4923417919354,2020100000,"2020?N?x","?V???? ?ܐ??s",311.1,35.996,14026284,8.55,2468,221,1507,2020100000,"2020?N?x",15000,14.7,182,8.95461912479741
"?V????",15222,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???z?s",65773,4,1438596,2021100000,"2021?N?x","?V???? ???z?s",97389,16700,17.1477271560443,2020100000,"2020?N?x","?V???? ???z?s",437.3,32.683,57113046,4.35,10173,1147,2881,2020100000,"2020?N?x",15000,14.7,182,11.2749434778335
"?V????",15223,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???????s",9919,0,170563,2021100000,"2021?N?x","?V???? ???????s",19274,6780,35.1769222787174,2020100000,"2020?N?x","?V???? ???????s",338.7,34.428,12897729,8.71,2049,193,1693,2020100000,"2020?N?x",15000,14.7,182,9.41922889214251
"?V????",15224,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???n?s",6550,1,495337,2021100000,"2021?N?x","?V???? ???n?s",85568,9830,11.4879394166043,2020100000,"2020?N?x","?V???? ???n?s",212.7,42.583,26167516,17.93,4159,519,3301,2020100000,"2020?N?x",15000,14.7,182,12.4789612887713
"?V????",15225,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???��s",34115,1,561261,2021100000,"2021?N?x","?V???? ???��s",94676,3780,3.99256411339727,2020100000,"2020?N?x","?V???? ???��s",218.7,37.407,15987913,8.87,2342,317,1531,2020100000,"2020?N?x",15000,14.7,182,13.535439795047
"?V????",15226,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?싛?��s",121968,2,1062433,2021100000,"2021?N?x","?V???? ?싛?��s",58455,6400,10.9485929347361,2020100000,"2020?N?x","?V???? ?싛?��s",280.8,33.529,19866412,11.97,3653,528,2863,2020100000,"2020?N?x",15000,14.7,182,14.4538735286066
"?V????",15227,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?ٓ??s",32875,0,281829,2021100000,"2021?N?x","?V???? ?ٓ??s",26489,4170,15.7423836309411,2020100000,"2020?N?x","?V???? ?ٓ??s",273.5,35.996,9429881,9.26,1442,117,982,2020100000,"2020?N?x",15000,14.7,182,8.11373092926491
"?V????",15307,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???Ē?",13936,0,265836,2021100000,"2021?N?x","?V???? ???Ē?",3758,1330,35.391165513571,2020100000,"2020?N?x","?V???? ???Ē?",403.8,26.061,4842464,6.9,644,43,281,2020100000,"2020?N?x",15000,14.7,182,6.67701863354037
"?V????",15342,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???F??",14259,0,259044,2021100000,"2021?N?x","?V???? ???F??",2517,1020,40.5244338498212,2020100000,"2020?N?x","?V???? ???F??",447.4,32.07,2632483,7.05,432,60,161,2020100000,"2020?N?x",15000,14.7,182,13.8888888888889
"?V????",15361,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?c?㒬",6634,1,89299,2021100000,"2021?N?x","?V???? ?c?㒬",3171,915,28.8552507095553,2020100000,"2020?N?x","?V???? ?c?㒬",551.2,37.659,3318877,5.95,461,47,178,2020100000,"2020?N?x",15000,14.7,182,10.1952277657267
"?V????",15385,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???꒬",19789,1,295540,2021100000,"2021?N?x","?V???? ???꒬",95289,1030,1.08092224705895,2020100000,"2020?N?x","?V???? ???꒬",55.3,49.614,7924513,7.97,667,74,328,2020100000,"2020?N?x",15000,14.7,182,11.0944527736132
"?V????",15405,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?o?_?蒬",474,0,25072,2021100000,"2021?N?x","?V???? ?o?_?蒬",4438,504,11.3564668769716,2020100000,"2020?N?x","?V???? ?o?_?蒬",300.2,43.837,2188906,9.21,279,25,162,2020100000,"2020?N?x",15000,14.7,182,8.96057347670251
"?V????",15461,2023,1,"?s?撬??","?ό????K?Ґ?",15,"??????",373685,1,1872563,2021100000,"2021?N?x","?V???? ??????",35729,302,0.845251756276414,2020100000,"2020?N?x","?V???? ??????",125.5,38.084,4148905,3.22,855,366,122,2020100000,"2020?N?x",15000,14.7,182,42.8070175438597
"?V????",15482,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?Ó쒬",2417,0,66705,2021100000,"2021?N?x","?V???? ?Ó쒬",17021,3020,17.7427883203102,2020100000,"2020?N?x","?V???? ?Ó쒬",150.2,41.907,4688634,24.66,570,63,838,2020100000,"2020?N?x",15000,14.7,182,11.0526315789474
"?V????",15504,2023,1,"?s?撬??","?ό????K?Ґ?",15,"???H??",2403,0,73762,2021100000,"2021?N?x","?V???? ???H??",2627,650,24.743052912067,2020100000,"2020?N?x","?V???? ???H??",288,32.146,2941815,4.77,229,18,100,2020100000,"2020?N?x",15000,14.7,182,7.86026200873363
"?V????",15581,2023,1,"?s?撬??","?ό????K?Ґ?",15,"?֐쑺",17346,0,423842,2021100000,"2021?N?x","?V???? ?֐쑺",29961,1310,4.37235072260605,2020100000,"2020?N?x","?V???? ?֐쑺",70.2,43.138,3263008,16.95,369,36,394,2020100000,"2020?N?x",15000,14.7,182,9.75609756097561
"?_?ސ쌧",14101,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?ߌ???",33422,NA,384376,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?ߌ???",3323,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?ߌ???",9076.5,20.616,NA,0.19,9130,1148,15,2020100000,"2020?N?x",14000,17,108,12.5739320920044
"?_?ސ쌧",14102,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?_?ސ???",25145,NA,323312,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?_?ސ???",2372,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?_?ސ???",10864.1,21.142,NA,0.48,9113,1077,118,2020100000,"2020?N?x",14000,17,108,11.8182815757709
"?_?ސ쌧",14103,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s????",406710,NA,6393986,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ????",703,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ????",15033.7,18.926,NA,0.08,8676,1198,0,2020100000,"2020?N?x",14000,17,108,13.8082065467958
"?_?ސ쌧",14104,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s????",468014,NA,9299920,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ????",2150,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ????",7236.5,22.496,NA,0.13,14566,2929,0,2020100000,"2020?N?x",14000,17,108,20.1084717836057
"?_?ސ쌧",14105,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s????",15084,NA,162425,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ????",1265,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ????",16513.1,26.291,NA,0.17,5827,804,7,2020100000,"2020?N?x",14000,17,108,13.7978376523082
"?_?ސ쌧",14106,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?ۓy???J??",22192,NA,434257,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?ۓy?P?J??",2193,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?ۓy?P?J??",10469.1,25.951,NA,0.37,4942,602,74,2020100000,"2020?N?x",14000,17,108,12.1813031161473
"?_?ސ쌧",14107,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s???q??",31673,NA,362128,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ???q??",1905,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ???q??",9871.6,27.021,NA,0.23,4230,534,14,2020100000,"2020?N?x",14000,17,108,12.6241134751773
"?_?ސ쌧",14108,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s??????",69367,NA,1122770,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ??????",3096,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ??????",7642.7,29.524,NA,0.41,5558,536,25,2020100000,"2020?N?x",14000,17,108,9.64375674703131
"?_?ސ쌧",14109,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?`?k??",250178,NA,3335359,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?`?k??",3140,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?`?k??",12157.7,19.226,NA,0.44,11800,1250,201,2020100000,"2020?N?x",14000,17,108,10.5932203389831
"?_?ސ쌧",14110,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?˒ˋ?",16123,NA,198603,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?˒ˋ?",3579,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?˒ˋ?",8952.6,25.55,NA,0.53,6312,705,158,2020100000,"2020?N?x",14000,17,108,11.1692015209125
"?_?ސ쌧",14111,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?`????",9157,NA,112819,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?`????",1990,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?`????",11529.1,28.58,NA,0.29,6094,728,36,2020100000,"2020?N?x",14000,17,108,11.9461765671152
"?_?ސ쌧",14112,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s????",26394,NA,333593,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ????",3273,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ????",8536.7,29.671,NA,0.43,5608,580,110,2020100000,"2020?N?x",14000,17,108,10.3423680456491
"?_?ސ쌧",14113,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?΋?",7190,NA,66408,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?΋?",2551,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?΋?",8587.3,24.373,NA,0.71,3941,469,202,2020100000,"2020?N?x",14000,17,108,11.9005328596803
